Starting transfer attack: 300 RPS for 120 seconds
Setting up test customers...
Scenario: stress
Date: 2025-10-05 11:21:54
Created 100 source customers and 100 destination customers
Total initial balance: 100100.00
Target URL: http://localhost:8080/accounts/transfer
Press Ctrl+C to stop early if needed

Transfer attack in progress................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................... completed!

⚠️  [source-0] balance mismatch: expected 971.00, got 798.00
⚠️  [source-1] balance mismatch: expected 965.00, got 822.00
⚠️  [source-2] balance mismatch: expected 964.00, got 808.00
⚠️  [source-3] balance mismatch: expected 970.00, got 792.00
⚠️  [source-4] balance mismatch: expected 967.00, got 795.00
⚠️  [source-5] balance mismatch: expected 965.00, got 810.00
⚠️  [source-6] balance mismatch: expected 967.00, got 828.00
⚠️  [source-7] balance mismatch: expected 963.00, got 822.00
⚠️  [source-8] balance mismatch: expected 963.00, got 818.00
⚠️  [source-9] balance mismatch: expected 968.00, got 830.00
⚠️  [source-10] balance mismatch: expected 974.00, got 816.00
⚠️  [source-11] balance mismatch: expected 965.00, got 823.00
⚠️  [source-12] balance mismatch: expected 959.00, got 803.00
⚠️  [source-13] balance mismatch: expected 971.00, got 826.00
⚠️  [source-14] balance mismatch: expected 960.00, got 809.00
⚠️  [source-15] balance mismatch: expected 964.00, got 808.00
⚠️  [source-16] balance mismatch: expected 963.00, got 828.00
⚠️  [source-17] balance mismatch: expected 963.00, got 849.00
⚠️  [source-18] balance mismatch: expected 960.00, got 815.00
⚠️  [source-19] balance mismatch: expected 961.00, got 823.00
⚠️  [source-20] balance mismatch: expected 959.00, got 789.00
⚠️  [source-21] balance mismatch: expected 966.00, got 838.00
⚠️  [source-22] balance mismatch: expected 957.00, got 790.00
⚠️  [source-23] balance mismatch: expected 958.00, got 805.00
⚠️  [source-24] balance mismatch: expected 969.00, got 807.00
⚠️  [source-25] balance mismatch: expected 968.00, got 804.00
⚠️  [source-26] balance mismatch: expected 961.00, got 815.00
⚠️  [source-27] balance mismatch: expected 962.00, got 795.00
⚠️  [source-28] balance mismatch: expected 971.00, got 818.00
⚠️  [source-29] balance mismatch: expected 978.00, got 834.00
